card_name,category,prediction
Death,love_in_relationship,คุณจะรู้สึกว่าคนรักทำให้คุณเหนื่อยใจอย่างมาก อาจมีข้อจำกัดจากคนรักหลายอย่างที่ทำให้คุณรู้สึกเบื่อหน่ายและเหนื่อยใจกันได้ ทางที่ดีควรใจเย็นให้มากเพราะคนรักมักจะไม่มีเหตุผลในช่วงนี้ ในบางคู่ต้องระวังมีเรื่องทะเลาะกันรุนแรง อาจถึงขั้นเลิกรา
Death,career,สถานการณ์ในเรื่องการงานช่วงนี้จะไม่ค่อยดีนัก คุณจะรู้สึกเบื่อหน่ายในเรื่องงานอย่างมาก อาจมีปัญหาบางอย่างในที่ทำงานเกิดขึ้นและทำให้คุณรู้สึกว่าคุณไม่สามารถจะอดทนทำงานปัจจุบันได้อีกต่อไป ในบางคนอาจมีความรู้สึกว่าอยากเปลี่ยนงานหรือลาออก แต่คุณควรคิดให้รอบคอบเพราะหากลาออกมากลางคันโดยที่ยังไม่ได้งานใหม่ คุณอาจว่างงานนานกว่าที่คิดได้ แต่หากสามารถอดทนไปก่อนก็มีแนวโน้มว่าสถานการณ์อาจจะดีขึ้น ในคนที่ทำธุรกิจส่วนตัวอาจจะประสบภาวะฝืดเคือง ค้าขายไม่ค่อยได้หรือมีปัญหากับคู่ค้า ยังต้องพยายามประคองกันไปก่อน นอกจากนี้ในบางรายหากไม่อึดพออาจถึงขั้นปิดกิจการได้เหมือนกัน
Death,finance,สถานการณ์ในเรื่องการเงินของคุณระยะนี้เป็นช่วงที่ต้องระมัดระวังอย่างมาก อาจมีปัญหาการเงินหรือค่าใช้จ่ายที่ต้องจัดการแต่ไม่สามารถหาเงินมาหมุนได้ทัน คุณจะรู้สึกเครียดและหดหู่เหมือนว่าไม่รู้จะแก้ไขกับปัญหาที่เกิดขึ้นอย่างไรดี ช่วงนี้คุณควรใจเย็นให้มากและพยายามมีสติ อย่ากู้ยืมเงินนอกระบบหรือทำเรื่องกู้ทั้ง ๆ ที่คุณรู้ว่าเกินกำลังที่จะใช้คืน เพราะจะทำให้เกิดปัญหาตามมาทีหลังอย่างแน่นอน ในคนทำงานประจำยังต้องประหยัด อย่าฟุ่มเฟือยเพราะมีโอกาสมีหนี้สินจากการใช้เงินโดยไม่ระวังได้ ถ้าหากคุณทำธุรกิจส่วนตัวอาจมีปัญหาโดนโกง โดนเบี้ยวเงิน ระบบการเงินในบริษัทย่ำแย่ ดังนั้นควรประคองตัวไปก่อนอย่าเพิ่งคิดจะลงทุนหรือทำอะไรเพิ่ม ควรเริ่มจากการลดค่าใช้จ่ายที่ไม่จำเป็นจะดีที่สุด
Death,health,ระวังมีปัญหาสุขภาพหนักจนต้องเข้าโรงพยาบาล ในบางคนอาจมีเกณฑ์ต้องผ่าตัด หากมีโอกาสให้ไปบริจาคเลือด หรือบริจาคโลงศพก็จะช่วยแก้เคล็ดในเรื่องสุขภาพได้ ในคนที่เจ็บป่วยอยู่ต้องระวังอาการทรุด ควรดูแลสุขภาพให้มาก ๆ
Death,personality,ภายนอกเข็มแข็งแต่จริงๆ เป็นคนขี้น้อยใจ รักแรง เกลียดแรง ซึ่งแรงทำอะไรทุ่มเทเต็มที่ เก็บเงินเก่งแต่เวลาใช้มักจะจ่ายเป็นก้อน มักจะต้องเปย์คนรักหรือครอบครัวอยู่เสมอ เป็นคนประสาทสัมผัสไว จับอารมณ์คนรอบข้างได้ดี ไม่ค่อยยึดติดกับสิ่งรอบข้าง สามารถปรับตัวและพึ่งพาตนเองได้ อาจต้องอยู่ไกลบ้าน ไกลคนรัก หรือเดินทางบ่อย
Death,education,คุณจะมีความเครียดและกดดันค่อนข้างมาก ระวังการโหมเรียนหนักจนเกินไปทำให้เจ็บป่วยหรือไม่สบายได้ด้วย ในบางคนจะรู้สึกว่าเบื่อและอยากลาออกกลางคัน ซึ่งอย่าใจร้อนวู่วามจนเกินไป เพราะอารมณ์นี้จะเป็นอยู่พักนึงแล้วก็จะหาย ดังนั้นหากใจร้อนรีบออกคุณอาจจะต้องมานั่งเสียใจและเสียดายทีหลัง หากมีการสอบอะไรในช่วงนี้ต้องระวังสอบตก หรือต้องสอบซ่อมไว้ด้วย ยกเว้นว่าเรียนคณะที่เกี่ยวกับการแพทย์จะถือว่าไม่ค่อยน่าเป็นห่วงนัก แต่ก็ไม่ควรประมาท ในคนที่ทำงานกลุ่มต้องระวังมีปัญหากับเพื่อนที่เรียนด้วยกัน เป็นช่วงเวลาที่รู้สึกว่ามีปัญหารุมล้อม แต่หากอดทนก็จะสามารถผ่านพ้นมันไปได้อย่างแน่นอน
Death,luck,ไม่ควรเสี่ยงโชคใด ๆ ในช่วงนี้เพราะมีแนวโน้มว่าจะเสียเงินหนัก หากมีโอกาสได้ไปทำบุญเสริมดวงก็จะดีมาก โอกาสในการเสี่ยงโชค 0%
Temperance,love_single,ในคนโสดคุณอาจจะต้องทำใจไปก่อนว่าระยะนี้ยังไม่ใช่จังหวะที่คุณจะพบความรัก หากไปแอบรักแอบชอบใครอยู่ยังไม่มีโอกาสสมหวังมากนัก ต้องเนียน ๆ นอกจากนี้หากว่าคุณชอบใครมานานแล้วยังไม่สมหวังเกิดขึ้นด้วย
Temperance,love_in_relationship,คุณต้องระวังเรื่องอารมณ์ของตัวคุณเองให้มาก เพราะอาจจะหงุดหงิดง่ายทำให้คนรักเบื่อหน่ายได้ ระยะเป็นช่วงเปราะบางในความสัมพันธ์ต้องพยายามอย่าผูกมัดหรือเรียกร้องจากคนรักมากนัก เนื่องจากมีแนวโน้มว่าจะมีปัญหาทะเลาะกันได้
Temperance,career,สถานการณ์ในเรื่องงานระยะนี้จะไม่ค่อยดีนัก คุณจำเป็นต้องอดทนกับอารมณ์ของคนในที่ทำงาน ซึ่งบางครั้งควรปล่อย ๆ ไปบ้างอย่าใส่ใจมากนัก เพราะจะยิ่งทำให้รู้สึกแย่กับงานที่ทำอยู่ ในบางคนที่ทำงานประจำจะมีอารมณ์เบื่อหน่าย หรืออยากลาออกจากงาน งานมักจะมีปัญหาเข้ามาให้แก้จุกจิกอยู่บ่อย ๆ หรือทำงานไปแล้วโดนแก้งานกลางคันก็ได้เช่นกัน นอกจากนี้อาจจะมีเรื่องให้เดินทางเกี่ยวกับเรื่องงาน เช่น ไปดูงานต่างจังหวัดหรือต่างประเทศ เป็นต้น สำหรับคนที่ทำธุรกิจของตัวเองระยะนี้ต้องอึดอย่างมาก เพราะคุณมีแนวโน้มจะเบื่อหน่ายหรือล้มเลิกกลางคันได้ หากผ่านช่วงนี้ไปได้สถานการณ์จะเริ่มดีขึ้นอย่างช้า ๆ
Temperance,finance,การเงินในระยะนี้จะไม่ค่อยได้ดั่งใจคุณเท่าไรนัก ออกแนวเข้ามือซ้าย-จ่ายมือขวา มีเงินเข้ามาให้หมุนตลอดแต่เก็บไม่อยู่เลยซักนิด คุณควรทบทวนพฤติกรรมการใช้เงินของตัวเองในระยะที่ผ่านมาดูบ้างว่าใช้เงินตามอารมณ์มากไปหรือไม่ เพราะหากไม่ระมัดระวังคุณอาจจะพบกับภาวะเงินช็อตได้ ในคนที่คิดจะลงทุนอะไรก็ตามในช่วงนี้ควรเลื่อนไปก่อน เพราะมีโอกาสเสียหายมากกว่าได้เงิน โดยเฉพาะหากมีความคิดจะร่วมหุ้นลงขันกับใครควรเช็คให้รอบคอบด้วยจะได้ไม่เสียใจทีหลัง สำหรับคนที่เป็นเจ้าของกิจการ ระยะนี้การเงินยังพอมีเข้ามาให้ใช้จ่ายอยู่ แต่ก็ไม่ควรประมาทเพราะเงินที่เข้ามาเป็นเงินหมุนซะส่วนมาก
Temperance,health,สุขภาพโดยรวมในช่วงนี้จะยังไม่ได้มีปัญหาอะไรมากมายนัก ส่วนมากมักจะเป็นเรื่องของอารมณ์ที่หงุดหงิดง่ายเป็นพิเศษ อย่างไรก็ตามคุณควรระวังอุบัติเหตุเล็ก ๆ น้อย ๆ บริเวณหน้าขาด้วย ในคนที่เจ็บป่วยไม่สบายอยู่จะเป็นช่วงที่ร่างกายกำลังปรับตัวให้ฟื้นสภาพกลับมาแข็งแรงอีกครั้ง ดังนั้นคุณควรพักผ่อนให้เพียงพอด้วย
Temperance,personality,ไม่ชอบอยู่นิ่ง ขี้เบื่อ ชอบการออกไปข้างนอก การเดินทางจึงมักจะอยู่ไม่ติดบ้าน ชีวิตมีการเปลี่ยนแปลงเสมอ เป็นคนกล้าคิด กล้าลองติดต่อสื่อสาร เจรจาเก่งประนีประนอม มีความคิดสร้างสรรค์ แต่อาจเปลี่ยนใจง่าย รักง่ายหน่ายเร็ว อารมณ์แปรปรวน ถ้าเพื่ออะไรก็จะเปลี่ยนทันที เพราะไม่ชอบการอดทนรอคอย หาเงินเก่งแต่เก็บเงินไม่อยู่ ต้องเก็บเงินเป็นทรัพย์สินเท่านั้น มีการหมุนเงินตลอดเวลา
Temperance,education,ควรระวังอารมณ์ที่ขึ้น ๆ ลง ๆ ของคุณให้มาก ๆ เพราะจะทำให้เกิดอารมณ์เบื่อหน่าย และรู้สึกไม่อยากจะใส่ใจเรื่องการเรียนในช่วงนี้ ในคนที่ทำงานเป็นกลุ่มควรระวังความคิดเห็นไม่ตรงกัน ทำให้ขัดแย้งกันได้ง่าย ควรใจเย็น ๆ และมองอะไรให้เป็นกลางจะดีที่สุด โดยรวมแล้วการเรียนในระยะนี้ก็ยังไม่ถึงกับย่ำแย่ แต่อาจจะขาดสมาธิได้บ่อย ๆ นอกจากนั้นการพักผ่อนที่ไม่เพียงพอก็อาจส่งผลกระทบกับผลการเรียนของคุณอีกด้วย หากมีการสอบอะไรในช่วงนี้ต้องระวังให้มาก ๆ เพราะมีโอกาสได้คะแนนน้อยแบบไม่คาดคิดมาก่อน ดังนั้นควรเตรียมตัวให้ดี ๆ
Temperance,luck,โดยรวมแล้วยังไม่ค่อยมีโชคลาภใด ๆ เข้ามามากนัก ดังนั้นอย่าเพิ่งเสี่ยงโชคในระยะนี้จะดีกว่า โอกาสในด้านของการเสี่ยงโชคถือว่าไม่มีเลย คิดเป็น 0%
The Devil,love_single,ในคนโสดหากพบใครเข้ามาในช่วงนี้ต้องเช็คให้ดีว่าเขามีเจ้าของแล้วหรือยัง เพราะมีโอกาสจะเจอรักซ้อนได้ นอกจากนั้นหากจะศึกษา ดูใจกับใครควรใช้ระยะเวลานานซักหน่อยจะดีกว่า เพราะมีโอกาสที่จะเจอคนไม่จริงใจเข้ามาสูง หรืออาจจะเจอคนประเภทหวังคบคุณ เล่น ๆ ก็ได้เช่นกัน
The Devil,love_in_relationship,ในช่วงนี้คุณอาจจะรู้สึกระแวงหรือไม่เชื่อใจคนรักได้บ่อยครั้ง หรืออาจเป็นตัวคนรักเองที่ขี้หึงและระแวงคุณมาก จนเกินไป จนทำให้เกิดความไม่เชื่อใจในตัวอีกฝ่ายและทะเลาะกันได้ นอกจากนั้นคุณจะรู้สึกว่าความสัมพันธ์ระหว่างคุณกับคนรักเต็มไป ด้วยความลุ่มหลงในกันและกัน แต่บทจะมีปัญหาขัดแย้งกันก็มีปัญหากันอย่างรุนแรงทีเดี๋ยว
The Devil,career,คุณจะรู้สึกว่าระยะนี้งานของคุณค่อนข้างจะล้นมือ จนแทบไม่มีเวลาพักผ่อน หรือในบางคนอาจจะรู้สึกว่าทำงานหนักเกินค่าตอบแทนที่ได้รับ นอกจากนั้นยังมีปัญหาหลายอย่างเข้ามาให้จัดการจนปวดหัว ในการทำงานอาจจะไม่ค่อยราบรื่นมากนัก แต่ถ้ามีการใช้เส้นสาย หรือใต้โต๊ะก็อาจช่วยให้การทำงานของคุณราบรื่นขึ้นได้(แต่ถ้าไม่จำเป็นก็อย่าทำจะดีกว่า) คนทำงานส่วนตัวต้องระวังการมีปัญหากับหุ้นส่วน การโดนโกง โดนผิดสัญญา รวมถึงอาจมีปัญหาด้านเอกสารเกิดขึ้น หากมีการร่วมทุนทำการค้าร่วมกัน คุณควรตรวจสอบเอกสารให้ดี ๆ ด้วยเพราะจะเสียเปรียบในภายหลัง
The Devil,finance,คุณจะรู้สึกเครียดในเรื่องของการหมุนเงินมาก รวมทั้งอาจจะมีปัญหาการเงินเกิดขึ้นจากการใช้จ่ายอย่างไม่ระมัดระวังด้วย ควรระวังใจของตัวเองให้ดี ๆ เพราะจะมีอารมณ์อยากได้ของฟุ่มเฟือย หรือใช้เงินซื้อของที่ไม่จำเป็นเท่าไรนัก ซึ่งคุณจะมานั่งเสียใจทีหลังได้ ในคนที่ใช้บัตรเครดิตควรระวังการใช้เงินเกินตัวจนทำให้เกิดหนี้สินด้วย หากในระยะนี้จำเป็นต้องร่วมหุ้นลงทุนทำธุรกิจกับใคร ควรเว้นระยะไปก่อนและควรตรวจดูข้อเสนอให้ดี เพราะจะมีปัญหากันได้ในภายหลัง สำหรับคนทำธุรกิจส่วนตัวต้องระวังโดนเบี้ยวเงิน โดนโกง หรือลูกค้าจ่ายเงินล่าช้าทำให้เครียดมาก ดังนั้นควรรอบคอบในเรื่องเงินให้มากเป็นพิเศษ
The Devil,health,"เรื่องสุขภาพนั้นควรระมัดระวังอุบัติเหตุเล็ก ๆ น้อย ๆ บริเวณหัวเข่า,กระดูกหัวเข่า โรคเครียดหรือคิดมากจนเกินไป ในคนที่เจ็บป่วยอยู่ต้องระวังอาการเรื้อรังอาจจะทำให้หายช้ากว่าปกติ ดังนั้นควรดูแลสุขภาพมากเป็นพิเศษในระยะนี้"
The Devil,personality,แต่งตัวเก่ง ภายนอกดูดี เจ้าชู้ เจ้าเสน่ห์ น่าเชื่อถือ มีความมุมานะ จึงก้าวหน้าได้ไวใจถึง กล้าได้กล้าเสีย อารมณ์รุนแรง ใจร้อน รักแรง เกลียดแรง อยากได้อะไรต้องได้ ทำทุกอย่างเพื่อให้ได้สิ่งที่ต้องการ แต่เป็นคนวางแผนชั่งน้ำหนักในหัวก่อน ถ้าอะไรดูแล้วไม่คุ้มจะไม่ลงมือ ชอบความเสี่ยง (ที่คาดว่าตนเองจะได้แน่ๆ) หวังสูง รสนิยมดี ใช้เงินเก่ง ชอบอะไรจะชอบแบบสุดๆ จนโงหัวไม่ขึ้น
The Devil,education,ในระยะนี้ยังต้องระวังเรื่องการเรียนให้มาก คุณจะรู้สึกว่ามีสิ่งล่อตาล่อใจเต็มไปหมด ทำให้เสียสมาธิกับเรื่องเรียนได้ง่ายเป็นพิเศษ ในคนที่มีกิจกรรมในชั้นเรียน เช่น ชมรมฯลฯ ต้องระวังทุ่มเทเวลาให้กิจกรรมเหล่านั้นมากเกินไป จนทำให้ไม่มีเวลาใส่ใจเกี่ยวกับบทเรียนมากนัก คนที่ทำงานกลุ่มต้องระวังโดนเพื่อนในกลุ่มเอาเปรียบได้ ทำให้เสียความรู้สึกอย่างมา หากมีการสอบในช่วงนี้อย่าทุจริตหรือแอบจดโพยเข้าไปอย่างเด็ดขาดเพราะจะโดนจับได้อย่างแน่นอน ในการสอบหากเตรียมตัวมาดีจะผ่านฉลุยได้คะแนนเป็นที่น่าพอใจ แต่หากไม่เตรียมตัวหวังพึ่งโชคพึ่งดวงจะมีโอกาสต้องสอบซ่อมรอบสอง
The Devil,luck,ระยะนี้ด้านโชคลาภจะยังไม่มีเข้ามามากนัก หากมีโชคเข้ามามักจะมีข้อเสนอหรือเงื่อนไขบางอย่างพ่วงมาด้วยมากกว่า แต่โอกาสในการเสี่ยงโชคยังพอมีลุ้นอยู่บ้าง ประมาณ 30%
The Tower,love_single,คุณอาจจะพบกับความผิดหวังโดยที่ไม่ทันตั้งตัวเอาไว้ หรือรู้สึกว่าความคาดหวังที่มีในเรื่องความรักนั้นมันพังทลายลงมาหมด ไม่เหลือ อะไรอยู่เลย คุณจะรู้สึกว่าคนที่คุณแอบรักอยู่นั้นมีท่าทีที่เป็นการปฏิเสธตัวคุณ ทำให้รู้สึกเศร้ามากทีเดียว ในคนที่ยังโสดและยังไม่ถูกใจ ใครคงต้องรอไปก่อน เพราะยังไม่ใช่จังหวะของคุณ
The Tower,love_in_relationship,ระยะนี้คุณต้องระมัดระวังเรื่องของอารมณ์ตัวคุณเองให้มาก ๆ มีแนวโน้มว่าอาจจะระเบิดอารมณ์ใส่คนรักได้ นอกจากนี้การหึงหวงหรือระแวงคนรักมากเกินไปก็อาจจะเป็นชนวนที่ทำให้ทะเลาะกันได้อย่างหนักอีกด้วย โดยรวมแล้วเป็นช่วงที่ความ สัมพันธ์เปราะบาง ต้องใจเย็นให้มาก
The Tower,career,ในช่วงนี้คุณต้องระมัดระวังอารมณ์ของตัวคุณเองให้มาก ๆ มีแนวโน้มว่าจะหงุดหงิดง่ายกับทุก ๆ เรื่องซึ่งจะทำให้ปัญหาต่าง ๆ บานปลายใหญ่โตกว่าเดิมได้ คนที่ทำงานมานานจะรู้สึกอึดอัดและเริ่มทนไม่ไหวกับบรรยากาศในที่ทำงาน เริ่มมีความรู้สึกอยากที่จะลาออก เปลี่ยนงานใหม่ แต่ควรคิดให้ดีก่อนจะลาออกเพราะหากลาออกไปแล้วอาจจะใช้เวลาค่อนข้างนาน กว่าจะได้งานใหม่อีกครั้ง อย่างไรก็ตามระวังปัญหาในเนื้องานที่อาจเกิดขึ้นด้วย อาจมีความขัดแย้งกับคนรอบข้างเยอะ ต้องระวังตัวเองให้ดีโดยเฉพาะเรื่องการใช้คำพูด และการแสดงออกของคุณเอง คนทำธุรกิจส่วนตัวต้องระวังโดนโกง หรือยอดขายตกจนน่าใจหาย
The Tower,finance,เป็นช่วงเวลาที่ตึงเครียด คุณจะมีความกังวลอย่างหนักเกี่ยวกับเรื่องการเงินของตัวคุณเอง เป็นไปได้ว่าอาจมีรายจ่ายเข้ามาแบบกระทันหันโดยที่คุณไม่ได้ตั้งตัวเอาไว้ก่อน ทำให้หมุนเงินไม่ทัน และอาจช็อตเงินได้ หากมีใครมาขอหยิบขอยืมเงินในช่วงนี้ให้เลี่ยงไปก่อน เพราะอาจจะไม่ได้เงินคืน ในคนที่เป็นเจ้าของธุรกิจควรหลีกเลี่ยงการลงทุน และการเสี่ยงทุกรูปแบบ เพราะมีแนวโน้มว่าจะเสียเงินหนักแบบไม่ได้เงินต้นคืนแน่นอน แต่หากท่านใดมีโครงการที่จะลงทุนกับการก่อสร้างอาคาร หรือต่อเติมออฟฟิต ก็จะถือว่าไม่ค่อยมีปัญหาอะไรมากนักเพียงแต่ต้องระวังว่างบอาจจะบานปลายเกินกว่าที่ตั้งเอาไว้
The Tower,health,ต้องระวังอุบัติเหตุให้มาก ๆ อาจจะไม่ใช่อุบัติเหตุร้ายแรงแต่ก็ทำให้เจ็บตัวได้พอสมควร เช่น โดนมีดบาด หรือเหยียบเศษแก้วจนเลือดออก เป็นต้น ดังนั้นในระยะนี้ควรรอบคอบเอาไว้จะดีกว่า คนที่เจ็บป่วยอยู่ต้องระวังอาการทรุดลงได้อีก ยังไม่ถือว่าหายดีในระยะนี้
The Tower,personality,เป็นคนสู้คน ไม่ยอมใคร ขยัน กระตือรือร้น กล้าหาญเด็ดเดี่ยว และค่อนข้างเด็ดขาด ยึดมั่นถือมั่นในตนเอง เชื่อสิ่งใดมักมั่นใจในสิ่งนั้น มีความเห็นแปลกใหม่ไม่ตรงกับคนอื่น คิดต่าง คิดสวนกระแส ใจร้อน หุนหันพลันแล่น คิดเร็ว ลงมือทำเร็ว จนบางครั้งเข้าข่ายประมาทขาดความรอบคอบ ซุ่มซ่าม คิดฟุ้งซ่าน พูดตรง และพูดอะไรไม่ระมัดระวัง ขวานผ่าซาก ไม่มีโชคด้านการเสี่ยง
The Tower,education,จะมีความรู้สึกกดดัน และเครียดกับสถานการณ์ในระยะนี้มาก คุณจะเริ่มรู้สึกอึดอัด และพาลไม่อยากมาเรียน หรืออาจหาเรื่องโดดเรียนเพราะเรียนไปก็ไม่เข้าใจ ควรระวังความคิดด้านลบของตัวคุณเองให้ดี เพราะจะเป็นตัวฉุดให้การเรียนคุณแย่และตกต่ำลง นอกจากนี้การใช้อารมณ์อยู่เหนือเหตุผลจะนำไปสู่ความขัดแย้งในกลุ่มเพื่อนที่โรงเรียน/มหาวิทยาลัยของคุณอีกด้วย คนที่ทำงานกลุ่มอาจมีปัญหากับเพื่อน หรือมีเหตุการณ์บางอย่างที่ทำให้รู้สึกผิดหวังกับสังคมในที่เรียนของตัวคุณเอง โดยรวมแล้วเป็นช่วงเวลาที่ต้องอดทนให้มาก คุณอาจจะรู้สึกท้อแท้อย่างหนัก แต่อย่างไรก็ตามการมีสติในทุก ๆ เรื่องก็จะช่วยให้ปัญหาหนักกลายเป็นเรื่องเบาลงไปได้
The Tower,luck,ยังไม่มีโชคลาภใด ๆ เข้ามาในระยะนี้ นอกจากนั้นต้องระวังมีเคราะห์ด้วย หากมีโอกาสหมั่นทำบุญก็จะช่วยให้หนักเป็นเบาได้ ด้านการเสี่ยงโชค ไม่ควรเสี่ยงโชคใด ๆ ในช่วงนี้เพราะมีโอกาสเสียเงินหนัก โอกาสเสี่ยง 0%
The Star,love_single,สถานการณ์ความรักในช่วงนี้จะค่อนข้างผ่อนคลาย สบาย ไม่มีอะไรที่ทำให้คุณวิตกกังวลมากนัก ในกรณีที่คุณยังโสดอาจจะเป็นช่วง เวลาที่ดวงชะตาด้านความรักยังไม่โดดเด่น ไม่ค่อยมีอะไรตื่นเต้นหวือหวา หากแอบชอบใครอยู่ยังต้องลุ้นกันต่อไป เพราะโอกาสสมหวังยัง มีไม่มากนัก
The Star,love_in_relationship,จะมีความผ่อนคลายในความสัมพันธ์ระหว่างคุณกับคนรักมากยิ่งขึ้น หากก่อนหน้านี้มีเรื่องผิดใจเกิดขึ้นก็มีแนว โน้มว่าจะได้รับการคลี่คลายในเร็ววันนี้ อาจจะกลับมาคืนดีกันใหม่แต่ความสัมพันธ์ไม่แน่นแฟ้นมากนัก ในคู่รักต้องอย่าเรียกร้องจากคน รักมากเกินไป ให้อิสระกับคนรักบ้างก็จะทำให้ความสมพันธ์ราบรื่นไปด้วยดี
The Star,career,คุณจะมีความรู้สึกเบื่อหน่ายในเรื่องการงาน เพราะไพ่ใบนี้บ่งบอกถึงงานที่สบายจนเกินไป หรือในบางกรณีอาจหมายถึงไม่ค่อยมีงานเข้ามาให้คุณทำ มักจะมีเวลาว่างเยอะจนเบื่อ ซึ่งหากเป็นแบบนี้ไปนาน ๆ จะทำให้คุณหมดความกระตือรือร้นในที่สุด ลองพูดคุยกับเจ้านายของคุณดูเพื่อของานทำเพิ่มก็อาจจะช่วยแก้ปัญหาได้ ในคนที่มองหางานใหม่อาจจะต้องรอจังหวะไปก่อนเพราะคุณจะยังไม่ได้งานในเร็ววันนี้ หากคิดจะลาออกแล้วไปหางานเอาดาบหน้าก็ต้องระวังเพราะมีเกณฑ์จะว่างงานไปหลายเดือน ในคนทำงานส่วนตัวหรือค้าขาย ระยะนี้ลูกค้าอาจจะซบเซาไปบ้าง ไม่ค่อยมีออเดอร์เข้ามาทำให้ท้อใจ อย่างไรก็ตามหากคุณสามารถอดทนกับช่วงเวลานี้ไปได้ก็จะมีสิ่งดี ๆ เกิดขึ้นอย่างแน่นอน
The Star,finance,การเงินในระยะนี้จะพอมีเข้ามาบ้าง แต่ว่าไม่มากนัก ดังนั้นอย่าเพิ่งชะล่าใจใช้เงินฟุ่มเฟือยเกินไป ควรเผื่อเงินฉุกเฉินเอาไว้จะดีกว่า หากก่อนหน้านี้คุณมีปัญหาหนักในเรื่องการเงิน ก็แสดงว่าช่วงนี้จะเริ่มเบาบางลงบ้าง แต่การเงินก็ยังไม่แน่ไม่นอน ในคนที่คิดจะลงทุนทำธุรกิจควรชะลอเวลาไปก่อน อย่าเพิ่งลงทุนในช่วงนี้ เพราะว่าอีกนานกว่าจะถอนทุนคืนได้ ยังไม่ใช่จังหวะที่เหมาะนัก ในบางคนอาจมีค่าใช้จ่ายในเรื่องของต่อเติมบ้าน หรือปรับปรุงที่ดินที่อยู่อาศัยก็ได้เช่นกัน โดยรวม ๆ แล้วดวงการเงินช่วงนี้จัดว่าไม่ถึงกับลำบาก แต่ก็ไม่มีให้ใช้ตามใจมากนัก หากรอข่าวการเงินอยู่อาจจะต้องทำใจว่ายังไม่ได้ดั่งใจนัก ยังต้องรอไปอีกซักพัก
